クラブ,モモンのみ,れいせい
タマタマ,あやしいおこう,ひかえめ
イーブイ,カムラのみ,ようき
カラナクシ,のんきのおこう,ずぶとい
スリープ,チーゴのみ,ひかえめ
スカンプー,くろいメガネ,いじっぱり
ビリリダマ,ヤタピのみ,ひかえめ
チョンチー,じしゃく,ひかえめ
ヒメグマ,カゴのみ,わんぱく
デリバード,とけないこおり,いじっぱり
デルビル,もくたん,いじっぱり
ゴマゾウ,メトロノーム,いじっぱり
ココドラ,メタルコート,わんぱく
バネブー,オボンのみ,ひかえめ
ラブカス,しめったいわ,おくびょう
ブイゼル,さざなみのおこう,ようき
ヒポポタス,カゴのみ,いじっぱり
スコルピ,どくバリ,わんぱく
ケイコウオ,さざなみのおこう,ひかえめ
ユキカブリ,とけないこおり,いじっぱり
メノクラゲ,クラボのみ,ひかえめ
サボネア,ナナシのみ,いじっぱり
ドガース,どくバリ,ひかえめ
ヒトデマン,クラボのみ,おくびょう
ポポッコ,おおきなねっこ,すなお
ハスブレロ,しめったいわ,れいせい
コノハナ,ナナシのみ,いじっぱり
ビブラーバ,ナナシのみ,ひかえめ
ムクバード,するどいくちばし,いじっぱり
サイホーン,キーのみ,いじっぱり
パールル,しんかいのウロコ,ずぶとい
タマンタ,しんぴのしずく,すなお
フワンテ,ヤタピのみ,ひかえめ
ピジョン,チーゴのみ,いじっぱり
ガーディ,もくたん,いじっぱり
ズガイドス,がんせきおこう,しんちょう
タテトプス,きあいのハチマキ,なまいき
ミミロル,くろおび,いじっぱり
カモネギ,ながねぎ,いじっぱり
オムナイト,モモンのみ,ずぶとい
カブト,チイラのみ,いじっぱり
リリーラ,のんきのおこう,おだやか
アノプス,メトロノーム,いじっぱり
エイパム,シルクのスカーフ,いじっぱり
エレキッド,クラボのみ,ようき
ドゴーム,キーのみ,いじっぱり
パッチール,シルクのスカーフ,いじっぱり
ノコッチ,するどいツメ,いじっぱり
ニドリーナ,どくバリ,いじっぱり
ニドリーノ,きあいのハチマキ,いじっぱり
モココ,ひかりのねんど,ひかえめ
ブビィ,モモンのみ,いじっぱり
ノズパス,かたいいし,ひかえめ
サニーゴ,きあいのハチマキ,ひかえめ
エネコロロ,オボンのみ,いじっぱり
ヤミラミ,くろいメガネ,わんぱく
クチート,ひかりのこな,わんぱく
コロトック,メトロノーム,いじっぱり
バタフリー,モモンのみ,ひかえめ
スピアー,ピントレンズ,ようき
ニョロゾ,チイラのみ,がんばりや
イワーク,かたいいし,いじっぱり
ベロリンガ,カゴのみ,いじっぱり
アゲハント,ぎんのこな,ひかえめ
ドクケイル,ぎんのこな,ひかえめ
ウツドン,ピントレンズ,れいせい
ゴローン,きあいのハチマキ,いじっぱり
レディアン,するどいツメ,おくびょう
アリアドス,ぎんのこな,いじっぱり
ヤンヤンマ,のんきのおこう,おくびょう
ゴンベ,オボンのみ,のんき
クサイハナ,きせきのタネ,ひかえめ
ポリゴン,キーのみ,ひかえめ
ポワルン,キーのみ,おくびょう
バルビート,チイラのみ,ようき
イルミーゼ,ヤタピのみ,おくびょう
ロゼリア,くろいヘドロ,ひかえめ
ホエルコ,うしおのおこう,ひかえめ
パラセクト,ナナシのみ,ようき
ペラップ,キーのみ,おだやか
ゴースト,キーのみ,おくびょう
トゲチック,カゴのみ,おだやか
ヤミカラス,くろいメガネ,ようき
ソーナンス,きあいのハチマキ,ようき
プラスル,ヤタピのみ,おくびょう
マイナン,カムラのみ,おくびょう
パチリス,じしゃく,ようき
ポニータ,カゴのみ,いじっぱり
マリルリ,モモンのみ,れいせい
フシギソウ,カムラのみ,しんちょう
リザード,するどいツメ,やんちゃ
カメール,きあいのハチマキ,いじっぱり
ベイリーフ,オボンのみ,ひかえめ
マグマラシ,カゴのみ,いじっぱり
アリゲイツ,ピントレンズ,まじめ
ジュプトル,バコウのみ,おくびょう
ワカシャモ,チイラのみ,いじっぱり
ヌマクロー,きあいのハチマキ,ひかえめ
ハヤシガメ,おおきなねっこ,のんき
モウカザル,バコウのみ,いじっぱり
ポッタイシ,ソクノのみ,れいせい
ウソッキー,かたいいし,わんぱく
マグカルゴ,のんきのおこう,ひかえめ
サナギラス,かたいいし,いじっぱり
トドグラー,つめたいいわ,のんき
ビーダル,ヨプのみ,きまぐれ
ガバイト,ヤチェのみ,いじっぱり
ゴーリキー,きあいのハチマキ,いじっぱり
ラッタ,シルクのスカーフ,ようき
アメモース,ぎんのこな,ずぶとい
オオタチ,チイラのみ,ようき
ルクシオ,じしゃく,いじっぱり
チェリム,キーのみ,ずぶとい
ハクリュー,クラボのみ,ひかえめ
グラエナ,するどいキバ,ようき
マッスグマ,サンのみ,ようき
ユンゲラー,まがったスプーン,おくびょう
コモルー,ナナシのみ,れいせい
メタング,カゴのみ,がんばりや
ミノマダム,バコウのみ,いじっぱり
ガーメイル,ヤタピのみ,ひかえめ
プクリン,シルクのスカーフ,いじっぱり
キマワリ,キーのみ,おだやか
チリーン,モモンのみ,おだやか
グライガー,するどいツメ,いじっぱり
ハリーセン,クラボのみ,てれや
ニューラ,キーのみ,ようき
オオスバメ,おうじゃのしるし,ようき
ペリッパー,カゴのみ,ひかえめ
コドラ,メタルコート,わんぱく
モンジャラ,モモンのみ,ずぶとい
ムウマ,クラボのみ,おだやか
アーボック,キーのみ,いじっぱり
ペルシアン,シルクのスカーフ,ようき
シードラ,するどいツメ,ずぶとい
ヤルキモノ,きあいのハチマキ,いじっぱり
ルナトーン,オボンのみ,ひかえめ
ソルロック,オボンのみ,いじっぱり
カクレオン,サンのみ,しんちょう
ロトム,クラボのみ,ひかえめ
オニドリル,するどいくちばし,いじっぱり
ヨルノズク,キーのみ,いじっぱり
サンドパン,オボンのみ,いじっぱり
モルフォン,くろいヘドロ,おくびょう
ラッキー,オボンのみ,なまいき
アズマオウ,モモンのみ,ひかえめ
ワタッコ,モモンのみ,ようき
イノムー,とけないこおり,ひかえめ
ブニャット,シルクのスカーフ,いじっぱり
マスキッパ,きせきのタネ,いじっぱり
ゴルバット,ウタンのみ,ようき
オコリザル,ピントレンズ,ようき
サワムラー,くろおび,しんちょう
エビワラー,おうじゃのしるし,いじっぱり
キリンリキ,ヤタピのみ,ひかえめ
カポエラー,チイラのみ,いじっぱり
ジュペッタ,チーゴのみ,いじっぱり
サマヨール,チーゴのみ,わんぱく
テッカニン,カゴのみ,いじっぱり
ザングース,キーのみ,いじっぱり
ハブネーク,ピントレンズ,いじっぱり
ドードリオ,ナナシのみ,ようき
サメハダー,クラボのみ,がんばりや
バクーダ,きあいのハチマキ,ゆうかん
トロピウス,サンのみ,いじっぱり
ネオラント,ソクノのみ,てれや
レアコイル,ヤタピのみ,きまぐれ
マンタイン,しんぴのしずく,がんばりや
オドシシ,チイラのみ,いじっぱり
マルノーム,のんきのおこう,ひかえめ
シザリガー,キーのみ,ひかえめ
ピジョット,クラボのみ,いじっぱり
ネイティオ,するどいくちばし,ようき
コータス,ヤタピのみ,ずぶとい
ブーピッグ,ヤタピのみ,おだやか
ピクシー,カゴのみ,てれや
キングラー,ソクノのみ,れいせい
ノクタス,ヨプのみ,いじっぱり
キレイハナ,ヤタピのみ,ひかえめ
オクタン,ソクノのみ,ひかえめ
ハンテール,しんぴのしずく,きまぐれ
サクラビス,さざなみのおこう,ずぶとい
ジーランス,さざなみのおこう,のんき
エレブー,サンのみ,おくびょう
ブーバー,サンのみ,ようき
オムスター,メトロノーム,ゆうかん
カブトプス,うしおのおこう,わんぱく
ストライク,メトロノーム,ようき
パルシェン,とけないこおり,ずぶとい
フシギソウ,おおきなねっこ,ひかえめ
リザード,するどいツメ,てれや
カメール,かいがらのすず,まじめ
ベイリーフ,カゴのみ,すなお
マグマラシ,きあいのハチマキ,まじめ
アリゲイツ,きあいのハチマキ,いじっぱり
ジュプトル,バコウのみ,いじっぱり
ワカシャモ,ピントレンズ,すなお
ヌマクロー,キーのみ,れいせい
ハヤシガメ,オッカのみ,ゆうかん
モウカザル,ピントレンズ,いじっぱり
ポッタイシ,きあいのハチマキ,てれや
ウソッキー,いのちのたま,いじっぱり
マグカルゴ,せんせいのツメ,れいせい
サナギラス,やわらかいすな,いじっぱり
トドグラー,カゴのみ,れいせい
ビーダル,かいがらのすず,いじっぱり
ガバイト,ちからのハチマキ,いじっぱり
ゴーリキー,ピントレンズ,いじっぱり
ラッタ,ヨプのみ,てれや
アメモース,ヤタピのみ,れいせい
オオタチ,こだわりハチマキ,いじっぱり
ルクシオ,ヤタピのみ,ひかえめ
チェリム,パワフルハーブ,ひかえめ
ハクリュー,ハバンのみ,きまぐれ
グラエナ,ヨプのみ,いじっぱり
マッスグマ,こだわりスカーフ,ようき
ユンゲラー,クラボのみ,ひかえめ
コモルー,きあいのハチマキ,いじっぱり
メタング,シュカのみ,いじっぱり
ミノマダム,バコウのみ,ひかえめ
ガーメイル,バコウのみ,ひかえめ
プクリン,オボンのみ,ひかえめ
キマワリ,オボンのみ,ひかえめ
チリーン,まがったスプーン,れいせい
グライガー,せんせいのツメ,いじっぱり
ハリーセン,きあいのハチマキ,いじっぱり
ニューラ,おうじゃのしるし,ようき
オオスバメ,どくどくだま,いじっぱり
ペリッパー,かいがらのすず,ひかえめ
コドラ,オボンのみ,わんぱく
モンジャラ,モモンのみ,ずぶとい
ムウマ,カシブのみ,ひかえめ
アーボック,ウタンのみ,きまぐれ
ペルシアン,するどいツメ,いじっぱり
シードラ,かいがらのすず,ひかえめ
ヤルキモノ,カムラのみ,いじっぱり
ルナトーン,イトケのみ,ひかえめ
ソルロック,イトケのみ,いじっぱり
カクレオン,こだわりスカーフ,しんちょう
ロトム,じしゃく,ひかえめ
オニドリル,クラボのみ,いじっぱり
ヨルノズク,キーのみ,れいせい
サンドパン,せんせいのツメ,いじっぱり
モルフォン,ぎんのこな,ひかえめ
ラッキー,ラッキーパンチ,わんぱく
アズマオウ,せんせいのツメ,いじっぱり
ワタッコ,オボンのみ,いじっぱり
イノムー,ちからのハチマキ,いじっぱり
ブニャット,チイラのみ,いじっぱり
マスキッパ,オッカのみ,いじっぱり
ゴルバット,くろいヘドロ,いじっぱり
オコリザル,たつじんのおび,いじっぱり
サワムラー,カムラのみ,いじっぱり
エビワラー,おうじゃのしるし,いじっぱり
キリンリキ,するどいツメ,いじっぱり
カポエラー,ちからのハチマキ,いじっぱり
ジュペッタ,ナモのみ,いじっぱり
サマヨール,ナモのみ,わんぱく
テッカニン,するどいキバ,いじっぱり
ザングース,するどいツメ,いじっぱり
ハブネーク,くろいヘドロ,いじっぱり
ドードリオ,おうじゃのしるし,ようき
サメハダー,ソクノのみ,いじっぱり
バクーダ,せんせいのツメ,ひかえめ
トロピウス,オッカのみ,ひかえめ
ネオラント,かいがらのすず,ひかえめ
レアコイル,シュカのみ,ひかえめ
マンタイン,かいがらのすず,ひかえめ
オドシシ,ヨプのみ,いじっぱり
マルノーム,くろいヘドロ,ひかえめ
シザリガー,せんせいのツメ,いじっぱり
ピジョット,するどいツメ,いじっぱり
ネイティオ,ナモのみ,ひかえめ
コータス,せんせいのツメ,ずぶとい
ブーピッグ,ナモのみ,おだやか
ピクシー,きあいのハチマキ,いじっぱり
キングラー,カムラのみ,ようき
ノクタス,かいがらのすず,ひかえめ
キレイハナ,ひかりのこな,ひかえめ
オクタン,いのちのたま,ひかえめ
ハンテール,かいがらのすず,いじっぱり
サクラビス,かいがらのすず,ひかえめ
ジーランス,カゴのみ,わんぱく
エレブー,ひかりのこな,ひかえめ
ブーバー,のんきのおこう,ひかえめ
オムスター,オボンのみ,ひかえめ
カブトプス,するどいツメ,いじっぱり
ストライク,ひかりのこな,いじっぱり
パルシェン,たべのこし,わんぱく
フシギバナ,しろいハーブ,ひかえめ
リザードン,ヤタピのみ,ひかえめ
カメックス,しんぴのしずく,ひかえめ
メガニウム,あついいわ,ひかえめ
バクフーン,ピントレンズ,いじっぱり
オーダイル,おうじゃのしるし,いじっぱり
ジュカイン,チイラのみ,ようき
バシャーモ,カムラのみ,いじっぱり
ラグラージ,かいがらのすず,いじっぱり
ドダイトス,ヤチェのみ,いじっぱり
ゴウカザル,バコウのみ,ようき
エンペルト,するどいツメ,いじっぱり
ダグトリオ,ねばりのかぎづめ,ようき
ガラガラ,するどいツメ,いじっぱり
チャーレム,カムラのみ,ようき
ヌオー,リンドのみ,いじっぱり
グランブル,するどいツメ,いじっぱり
ルージュラ,カゴのみ,おだやか
バリヤード,クラボのみ,おだやか
ランターン,リンドのみ,ひかえめ
キノガッサ,きあいのタスキ,わんぱく
フォレトス,オッカのみ,ゆうかん
エアームド,オッカのみ,わんぱく
アブソル,ヨプのみ,ようき
ナマズン,かいがらのすず,ひかえめ
ハリテヤマ,キーのみ,いじっぱり
ビークイン,ピントレンズ,ひかえめ
ライチュウ,こうかくレンズ,いじっぱり
ジュゴン,するどいキバ,しんちょう
ライボルト,シュカのみ,いじっぱり
ムクホーク,おうじゃのしるし,ようき
トリトドン,きあいのタスキ,しんちょう
スカタンク,するどいツメ,いじっぱり
ラフレシア,おおきなねっこ,ひかえめ
ウツボット,ウタンのみ,ひかえめ
マルマイン,カゴのみ,ひかえめ
ルンパッパ,ちからのハチマキ,いじっぱり
ダーテング,キーのみ,ようき
バクオング,ヨプのみ,ひかえめ
オニゴーリ,くろいてっきゅう,ゆうかん
ミミロップ,きあいのハチマキ,ようき
ユキメノコ,クラボのみ,おくびょう
エテボース,ちからのハチマキ,ようき
スリーパー,くろいてっきゅう,ゆうかん
ゴローニャ,きあいのハチマキ,わんぱく
サイドン,イトケのみ,いじっぱり
ヤドラン,カゴのみ,ずぶとい
マタドガス,ウタンのみ,ずぶとい
ガルーラ,カムラのみ,ようき
ケンタロス,キーのみ,ようき
フーディン,ひかりのこな,おくびょう
ヤドキング,かいがらのすず,れいせい
ミルタンク,クラボのみ,わんぱく
チルタリス,カゴのみ,しんちょう
ドクロッグ,くろいヘドロ,いじっぱり
ユキノオー,ラムのみ,おだやか
ニドクイン,ウタンのみ,いじっぱり
ニドキング,きあいのハチマキ,わんぱく
ユレイドル,するどいツメ,わんぱく
アーマルド,するどいツメ,いじっぱり
トリデプス,きあいのハチマキ,わんぱく
フローゼル,オボンのみ,ようき
ムウマージ,カシブのみ,ひかえめ
フワライド,カムラのみ,ひかえめ
ゴルダック,リンドのみ,ひかえめ
ニョロボン,リンドのみ,ひかえめ
ギャロップ,カゴのみ,ひかえめ
ベトベトン,くろいヘドロ,いじっぱり
ゲンガー,ウタンのみ,おくびょう
デンリュウ,シュカのみ,ひかえめ
ニョロトノ,のんきのおこう,おだやか
カイロス,バコウのみ,いじっぱり
ハッサム,ひかりのこな,わんぱく
ヘラクロス,きあいのハチマキ,ようき
リングマ,きあいのタスキ,ゆうかん
ヘルガー,きあいのタスキ,ようき
ドンファン,するどいツメ,わんぱく
ホエルオー,オボンのみ,ひかえめ
ネンドール,カシブのみ,ゆうかん
ラムパルド,どくどくだま,いじっぱり
ドータクン,おうじゃのしるし,わんぱく
ドラピオン,ラムのみ,いじっぱり
レントラー,するどいツメ,いじっぱり
キュウコン,ひかりのこな,おくびょう
カイリキー,ピントレンズ,いじっぱり
ツボツボ,のんきのおこう,わんぱく
ロズレイド,バコウのみ,おだやか
ドンカラス,ソクノのみ,いじっぱり
ハガネール,イトケのみ,わんぱく
マニューラ,ヨプのみ,いじっぱり
グライオン,ヤチェのみ,いじっぱり
ドククラゲ,ソクノのみ,おくびょう
プテラ,おうじゃのしるし,ようき
ポリゴン2,クラボのみ,ひかえめ
ベロベルト,カゴのみ,しんちょう
メガヤンマ,バコウのみ,おくびょう
サーナイト,ラムのみ,おだやか
エルレイド,カシブのみ,しんちょう
ナッシー,ひかりのこな,ひかえめ
スターミー,ラムのみ,おくびょう
フライゴン,ヤチェのみ,いじっぱり
シャワーズ,ひかりのこな,ひかえめ
サンダース,きあいのタスキ,おくびょう
ブースター,せんせいのツメ,いじっぱり
エーフィ,ラムのみ,おくびょう
ブラッキー,たべのこし,しんちょう
リーフィア,ピントレンズ,ようき
グレイシア,のんきのおこう,おだやか
ルカリオ,ひかりのこな,ひかえめ
カバルドン,キーのみ,わんぱく
ダイノーズ,クラボのみ,ゆうかん
ヨノワール,くろいてっきゅう,ゆうかん
ボスゴドラ,せんせいのツメ,いじっぱり
トドゼルガ,ヨプのみ,いじっぱり
マンムー,つめたいいわ,いじっぱり
ラプラス,たべのこし,いじっぱり
クロバット,ウタンのみ,ようき
ジバコイル,ひかりのねんど,ずぶとい
ドサイドン,きあいのハチマキ,いじっぱり
モジャンボ,バコウのみ,ひかえめ
ポリゴンZ,オボンのみ,ひかえめ
ギャラドス,するどいキバ,しんちょう
カビゴン,たべのこし,いじっぱり
キングドラ,するどいキバ,おくびょう
ハピナス,ヨプのみ,ひかえめ
ミロカロス,かいがらのすず,ひかえめ
エレキブル,ピントレンズ,ようき
ブーバーン,あついいわ,ひかえめ
トゲキッス,パワフルハーブ,いじっぱり
ウインディ,ラムのみ,ようき
カイリュー,ラムのみ,いじっぱり
バンギラス,きあいのハチマキ,ゆうかん
ボーマンダ,クラボのみ,いじっぱり
メタグロス,ひかりのこな,いじっぱり
ガブリアス,ひかりのこな,ようき
ケッキング,のんきのおこう,わんぱく
フシギバナ,おおきなねっこ,ずぶとい
リザードン,しろいハーブ,ひかえめ
カメックス,かいがらのすず,いじっぱり
メガニウム,おおきなねっこ,おだやか
バクフーン,カムラのみ,まじめ
オーダイル,しろいハーブ,いじっぱり
ジュカイン,たべのこし,おくびょう
バシャーモ,ひかりのこな,おくびょう
ラグラージ,ラムのみ,いじっぱり
ドダイトス,たべのこし,なまいき
ゴウカザル,ちからのハチマキ,いじっぱり
エンペルト,するどいツメ,いじっぱり
ダグトリオ,のんきのおこう,ひかえめ
ガラガラ,ふといホネ,いじっぱり
チャーレム,クラボのみ,ようき
ヌオー,たべのこし,しんちょう
グランブル,せんせいのツメ,いじっぱり
ルージュラ,のんきのおこう,おだやか
バリヤード,ひかりのねんど,おだやか
ランターン,ラムのみ,おだやか
キノガッサ,おおきなねっこ,ゆうかん
フォレトス,オボンのみ,ゆうかん
エアームド,たべのこし,しんちょう
アブソル,せんせいのツメ,いじっぱり
ナマズン,キーのみ,いじっぱり
ハリテヤマ,くろいてっきゅう,いじっぱり
ビークイン,キーのみ,しんちょう
ライチュウ,きあいのハチマキ,ようき
ジュゴン,ソクノのみ,おだやか
ライボルト,しめったいわ,ひかえめ
ムクホーク,おうじゃのしるし,ようき
トリトドン,フォーカスレンズ,なまいき
スカタンク,カゴのみ,ようき
ラフレシア,くろいヘドロ,ずぶとい
ウツボット,くろいヘドロ,いじっぱり
マルマイン,ひかりのこな,おくびょう
ルンパッパ,たべのこし,わんぱく
ダーテング,たべのこし,おだやか
バクオング,いのちのたま,いじっぱり
オニゴーリ,ラムのみ,いじっぱり
ミミロップ,ひかりのこな,ようき
ユキメノコ,きあいのハチマキ,いじっぱり
エテボース,メトロノーム,ようき
スリーパー,キーのみ,がんばりや
ゴローニャ,しろいハーブ,いじっぱり
サイドン,きあいのタスキ,いじっぱり
ヤドラン,たつじんのおび,いじっぱり
マタドガス,オボンのみ,いじっぱり
ガルーラ,するどいツメ,いじっぱり
ケンタロス,いのちのたま,いじっぱり
フーディン,ナモのみ,ひかえめ
ヤドキング,せんせいのツメ,いじっぱり
ミルタンク,カムラのみ,いじっぱり
チルタリス,かいがらのすず,ひかえめ
ドクロッグ,こうかくレンズ,いじっぱり
ユキノオー,おおきなねっこ,ずぶとい
ニドクイン,ピントレンズ,いじっぱり
ニドキング,ひかりのこな,しんちょう
ユレイドル,たべのこし,わんぱく
アーマルド,ピントレンズ,いじっぱり
トリデプス,キーのみ,ひかえめ
フローゼル,カゴのみ,ようき
ムウマージ,ラムのみ,ひかえめ
フワライド,くろいヘドロ,いじっぱり
ゴルダック,かいがらのすず,いじっぱり
ニョロボン,のんきのおこう,いじっぱり
ギャロップ,しろいハーブ,ひかえめ
ベトベトン,たつじんのおび,いじっぱり
ゲンガー,いのちのたま,ひかえめ
デンリュウ,クラボのみ,しんちょう
ニョロトノ,カゴのみ,わんぱく
カイロス,カムラのみ,ようき
ハッサム,オボンのみ,しんちょう
ヘラクロス,ピントレンズ,いじっぱり
リングマ,いのちのたま,いじっぱり
ヘルガー,きあいのタスキ,ようき
ドンファン,しろいハーブ,いじっぱり
ホエルオー,カゴのみ,わんぱく
ネンドール,リンドのみ,ひかえめ
ラムパルド,くろいてっきゅう,ゆうかん
ドータクン,ラムのみ,おだやか
ドラピオン,くろいてっきゅう,いじっぱり
レントラー,ものしりメガネ,ひかえめ
キュウコン,しろいハーブ,おくびょう
カイリキー,きあいのタスキ,いじっぱり
ツボツボ,ねばりのかぎづめ,しんちょう
ロズレイド,おおきなねっこ,おだやか
ドンカラス,しろいハーブ,いじっぱり
ハガネール,シュカのみ,いじっぱり
マニューラ,ひかりのこな,ようき
グライオン,するどいキバ,ようき
ドククラゲ,くろいヘドロ,おだやか
プテラ,するどいキバ,ようき
ポリゴン2,くろいてっきゅう,れいせい
ベロベルト,たつじんのおび,ひかえめ
メガヤンマ,ちからのハチマキ,いじっぱり
サーナイト,カゴのみ,ひかえめ
エルレイド,ひかりのこな,ようき
ナッシー,ラムのみ,ひかえめ
スターミー,こうかくレンズ,おくびょう
フライゴン,するどいキバ,ようき
シャワーズ,しめったいわ,ひかえめ
サンダース,するどいツメ,すなお
ブースター,カムラのみ,ようき
エーフィ,ひかりのこな,おくびょう
ブラッキー,たべのこし,わんぱく
リーフィア,ひかりのこな,ようき
グレイシア,たべのこし,おだやか
ルカリオ,ピントレンズ,いじっぱり
カバルドン,オボンのみ,わんぱく
ダイノーズ,ヨプのみ,いじっぱり
ヨノワール,たべのこし,しんちょう
ボスゴドラ,せんせいのツメ,いじっぱり
トドゼルガ,いのちのたま,ゆうかん
マンムー,オボンのみ,いじっぱり
ラプラス,せんせいのツメ,わんぱく
クロバット,するどいキバ,すなお
ジバコイル,ラムのみ,わんぱく
ドサイドン,たつじんのおび,いじっぱり
モジャンボ,おおきなねっこ,ずぶとい
ポリゴンZ,こだわりスカーフ,おくびょう
ギャラドス,ラムのみ,ようき
カビゴン,カゴのみ,いじっぱり
キングドラ,かいがらのすず,おくびょう
ハピナス,カゴのみ,おだやか
ミロカロス,たべのこし,わんぱく
エレキブル,こうかくレンズ,がんばりや
ブーバーン,シュカのみ,いじっぱり
トゲキッス,ピントレンズ,ひかえめ
ウインディ,カムラのみ,ようき
カイリュー,するどいツメ,いじっぱり
バンギラス,こだわりスカーフ,ようき
ボーマンダ,するどいキバ,ようき
メタグロス,ものしりメガネ,ひかえめ
ガブリアス,しろいハーブ,ひかえめ
ケッキング,ラムのみ,いじっぱり
フシギバナ,くろいヘドロ,いじっぱり
リザードン,ピントレンズ,いじっぱり
カメックス,いのちのたま,いじっぱり
メガニウム,ひかりのねんど,ずぶとい
バクフーン,シュカのみ,いじっぱり
オーダイル,ものしりメガネ,ひかえめ
ジュカイン,ピントレンズ,いじっぱり
バシャーモ,イトケのみ,いじっぱり
ラグラージ,たつじんのおび,ひかえめ
ドダイトス,のんきのおこう,ひかえめ
ゴウカザル,ひかりのこな,ひかえめ
エンペルト,せんせいのツメ,ゆうかん
ダグトリオ,するどいツメ,ようき
ガラガラ,ふといホネ,いじっぱり
チャーレム,ものしりメガネ,ひかえめ
ヌオー,せんせいのツメ,ひかえめ
グランブル,ちからのハチマキ,いじっぱり
ルージュラ,たつじんのおび,ひかえめ
バリヤード,カシブのみ,ひかえめ
ランターン,オボンのみ,ひかえめ
キノガッサ,どくどくだま,いじっぱり
フォレトス,たべのこし,いじっぱり
エアームド,するどいツメ,わんぱく
アブソル,するどいツメ,ようき
ナマズン,フォーカスレンズ,ひかえめ
ハリテヤマ,いのちのたま,いじっぱり
ビークイン,ちからのハチマキ,いじっぱり
ライチュウ,ヤタピのみ,おくびょう
ジュゴン,カムラのみ,おだやか
ライボルト,せんせいのツメ,いじっぱり
ムクホーク,ちからのハチマキ,いじっぱり
トリトドン,かいがらのすず,いじっぱり
スカタンク,シュカのみ,おくびょう
ラフレシア,ラムのみ,いじっぱり
ウツボット,パワフルハーブ,ひかえめ
マルマイン,しめったいわ,おくびょう
ルンパッパ,こうかくレンズ,ひかえめ
ダーテング,しろいハーブ,ひかえめ
バクオング,いのちのたま,いじっぱり
オニゴーリ,ピントレンズ,ひかえめ
ミミロップ,ものしりメガネ,ひかえめ
ユキメノコ,たつじんのおび,ひかえめ
エテボース,いのちのたま,いじっぱり
スリーパー,オボンのみ,いじっぱり
ゴローニャ,くろいてっきゅう,ゆうかん
サイドン,キーのみ,ゆうかん
ヤドラン,こだわりメガネ,ひかえめ
マタドガス,のんきのおこう,なまいき
ガルーラ,いのちのたま,ようき
ケンタロス,ラムのみ,ようき
フーディン,ものしりメガネ,おくびょう
ヤドキング,ラムのみ,ひかえめ
ミルタンク,ピントレンズ,いじっぱり
チルタリス,ひかりのこな,いじっぱり
ドクロッグ,ものしりメガネ,ひかえめ
ユキノオー,オッカのみ,れいせい
ニドクイン,くろいヘドロ,ひかえめ
ニドキング,たつじんのおび,ひかえめ
ユレイドル,おおきなねっこ,おだやか
アーマルド,こだわりハチマキ,いじっぱり
トリデプス,たべのこし,しんちょう
